time,price,size
2025-07-16D08:11:38.771000000,3162.23,0.019
2025-07-16D08:11:38.771000000,3162.23,0.0017
2025-07-16D08:11:38.771000000,3162.22,0.1582
2025-07-16D08:11:38.771000000,3162.22,0.0017
2025-07-16D08:11:38.774000000,3162.2,0.0253
2025-07-16D08:11:38.774000000,3162.2,0.0016
2025-07-16D08:11:38.774000000,3162.2,0.0016
2025-07-16D08:11:38.774000000,3162.19,0.0032
2025-07-16D08:11:38.774000000,3162.17,0.0317
2025-07-16D08:11:38.774000000,3162.15,0.057
2025-07-16D08:11:43.233000000,3161.31,0.0106
2025-07-16D08:11:43.322000000,3161.31,0.0063
2025-07-16D08:11:43.492000000,3161.3,0.1003
2025-07-16D08:11:43.492000000,3161.3,0.0273
2025-07-16D08:11:43.492000000,3161.3,0.006
2025-07-16D08:11:43.492000000,3161.3,0.006
2025-07-16D08:11:43.492000000,3161.3,0.0017
2025-07-16D08:11:43.492000000,3161.3,0.6495
2025-07-16D08:11:43.874000000,3161.31,0.7197
2025-07-16D08:11:43.938000000,3161.31,0.035
2025-07-16D08:11:48.696000000,3160.8,0.0017
2025-07-16D08:11:48.696000000,3160.8,0.006
2025-07-16D08:11:48.696000000,3160.8,0.006
2025-07-16D08:11:48.696000000,3160.8,0.0016
2025-07-16D08:11:48.696000000,3160.8,0.0016
2025-07-16D08:11:48.696000000,3160.79,0.0032
2025-07-16D08:11:48.696000000,3160.79,0.0017
2025-07-16D08:11:48.696000000,3160.79,0.0017
2025-07-16D08:11:48.840000000,3160.78,0.01
2025-07-16D08:11:49.203000000,3160.78,0.0525
2025-07-16D08:11:53.861000000,3159.91,0.0017
2025-07-16D08:11:53.861000000,3159.9,0.0017
2025-07-16D08:11:53.980000000,3159.88,0.0017
2025-07-16D08:11:53.980000000,3159.88,0.072
2025-07-16D08:11:53.980000000,3159.88,0.006
2025-07-16D08:11:53.980000000,3159.88,0.0205
2025-07-16D08:11:53.980000000,3159.88,1.3257
2025-07-16D08:11:54.105000000,3159.88,1.0153
2025-07-16D08:11:54.374000000,3159.88,0.1312
2025-07-16D08:11:54.377000000,3159.87,0.01
2025-07-16D08:11:58.224000000,3159.3,0.0017
2025-07-16D08:11:58.224000000,3159.3,0.0224
2025-07-16D08:11:58.354000000,3159.29,0.0064
2025-07-16D08:11:58.572000000,3159.3,0.0063
2025-07-16D08:11:58.715000000,3159.3,0.0062
2025-07-16D08:11:58.715000000,3159.3,0.0001
2025-07-16D08:11:58.830000000,3159.3,0.0031
2025-07-16D08:11:59.172000000,3159.3,0.0063
2025-07-16D08:11:59.285000000,3159.29,0.0032
2025-07-16D08:11:59.364000000,3159.3,0.0019
2025-07-16D08:12:03.997000000,3160.08,0.0017
2025-07-16D08:12:03.997000000,3160.08,0.0017
2025-07-16D08:12:03.997000000,3160.09,0.0017
2025-07-16D08:12:04.181000000,3160.09,0.2161
2025-07-16D08:12:04.193000000,3160.1,0.0016
2025-07-16D08:12:04.193000000,3160.1,0.0017
2025-07-16D08:12:04.193000000,3160.1,0.0016
2025-07-16D08:12:04.193000000,3160.1,0.9187
2025-07-16D08:12:04.220000000,3160.09,0.0023
2025-07-16D08:12:04.509000000,3160.09,0.2402
2025-07-16D08:12:09.833000000,3160.93,0.0017
2025-07-16D08:12:09.833000000,3160.93,0.0417
2025-07-16D08:12:09.833000000,3160.93,0.005
2025-07-16D08:12:09.833000000,3160.93,0.006
2025-07-16D08:12:09.833000000,3160.93,0.006
2025-07-16D08:12:09.833000000,3160.93,0.0016
2025-07-16D08:12:09.833000000,3160.93,0.0016
2025-07-16D08:12:09.833000000,3160.94,0.0017
2025-07-16D08:12:09.833000000,3160.95,0.0017
2025-07-16D08:12:09.862000000,3160.95,0.0794
2025-07-16D08:12:13.730000000,3160.95,0.2801
2025-07-16D08:12:13.833000000,3160.96,0.0031
2025-07-16D08:12:13.981000000,3160.95,0.0098
2025-07-16D08:12:14.325000000,3160.96,0.0063
2025-07-16D08:12:14.486000000,3160.95,0.0015
2025-07-16D08:12:14.572000000,3160.96,0.0258
2025-07-16D08:12:14.572000000,3160.96,0.0081
2025-07-16D08:12:14.572000000,3160.96,0.005
2025-07-16D08:12:14.572000000,3160.96,0.2823
2025-07-16D08:12:14.737000000,3160.96,0.041
2025-07-16D08:12:18.009000000,3160.96,1.3508
2025-07-16D08:12:18.011000000,3160.96,0.7177
2025-07-16D08:12:18.616000000,3160.95,0.0041
2025-07-16D08:12:18.885000000,3160.96,0.16
2025-07-16D08:12:19.145000000,3160.95,0.0016
2025-07-16D08:12:19.145000000,3160.95,0.2131
2025-07-16D08:12:19.285000000,3160.95,0.0709
2025-07-16D08:12:19.406000000,3160.96,0.0466
2025-07-16D08:12:19.460000000,3160.96,0.5119
2025-07-16D08:12:19.933000000,3160.96,0.0018
2025-07-16D08:12:25.278000000,3160.5,0.0016
2025-07-16D08:12:25.278000000,3160.5,0.1583
2025-07-16D08:12:25.278000000,3160.5,0.0016
2025-07-16D08:12:25.278000000,3160.5,0.0017
2025-07-16D08:12:25.278000000,3160.5,0.0016
2025-07-16D08:12:25.279000000,3160.48,0.0016
2025-07-16D08:12:25.279000000,3160.48,0.002
2025-07-16D08:12:25.279000000,3160.48,0.0017
2025-07-16D08:12:25.279000000,3160.48,0.0016
2025-07-16D08:12:25.286000000,3160.47,0.01
2025-07-16D08:12:30.219000000,3159.83,0.0016
2025-07-16D08:12:30.219000000,3159.83,0.1
2025-07-16D08:12:30.224000000,3159.84,0.0016
2025-07-16D08:12:30.224000000,3159.84,0.0016
2025-07-16D08:12:30.224000000,3159.8,0.963
2025-07-16D08:12:30.224000000,3159.79,0.0016
2025-07-16D08:12:30.224000000,3159.79,0.0016
2025-07-16D08:12:30.230000000,3159.76,0.0016
2025-07-16D08:12:30.230000000,3159.76,0.0084
2025-07-16D08:12:30.231000000,3159.76,0.0018
2025-07-16D08:12:34.819000000,3159.3,0.0017
2025-07-16D08:12:34.819000000,3159.3,0.0016
2025-07-16D08:12:34.819000000,3159.3,0.006
2025-07-16D08:12:34.819000000,3159.3,0.006
2025-07-16D08:12:34.819000000,3159.3,0.0016
2025-07-16D08:12:34.819000000,3159.3,0.0775
2025-07-16D08:12:35.072000000,3159.3,0.0064
2025-07-16D08:12:35.072000000,3159.3,0.0063
2025-07-16D08:12:35.348000000,3159.29,0.0018
2025-07-16D08:12:35.472000000,3159.3,0.0063
2025-07-16D08:12:38.822000000,3159.52,0.0063
2025-07-16D08:12:39.130000000,3159.52,0.0063
2025-07-16D08:12:39.149000000,3159.52,0.0079
2025-07-16D08:12:39.526000000,3159.52,0.0063
2025-07-16D08:12:39.820000000,3159.52,0.0063
2025-07-16D08:12:40.228000000,3159.51,0.018
2025-07-16D08:12:40.228000000,3159.51,1.0767
2025-07-16D08:12:40.228000000,3159.51,0.0668
2025-07-16D08:12:40.274000000,3159.52,0.0063
2025-07-16D08:12:40.505000000,3159.51,0.01
2025-07-16D08:12:44.804000000,3159.74,0.8241
2025-07-16D08:12:44.924000000,3159.75,0.006
2025-07-16D08:12:44.924000000,3159.75,0.006
2025-07-16D08:12:44.924000000,3159.75,0.0049
2025-07-16D08:12:44.924000000,3159.75,0.0219
2025-07-16D08:12:45.202000000,3159.74,0.279
2025-07-16D08:12:45.485000000,3159.75,0.0056
2025-07-16D08:12:45.522000000,3159.75,0.01
2025-07-16D08:12:45.541000000,3159.75,0.16
2025-07-16D08:12:45.650000000,3159.74,0.0197
2025-07-16D08:12:50.845000000,3160,0.006
2025-07-16D08:12:50.845000000,3160,0.006
2025-07-16D08:12:50.846000000,3160.01,0.0017
2025-07-16D08:12:50.846000000,3160.02,0.0017
2025-07-16D08:12:50.846000000,3160.03,0.0017
2025-07-16D08:12:50.846000000,3160.03,0.0018
2025-07-16D08:12:50.846000000,3160.05,0.0017
2025-07-16D08:12:50.846000000,3160.06,0.0017
2025-07-16D08:12:50.846000000,3160.07,0.0032
2025-07-16D08:12:50.846000000,3160.07,0.0017
2025-07-16D08:12:56.263000000,3160.65,0.0475
2025-07-16D08:12:56.263000000,3160.65,0.0017
2025-07-16D08:12:56.263000000,3160.65,0.0017
2025-07-16D08:12:56.263000000,3160.66,0.0155
2025-07-16D08:12:56.263000000,3160.66,0.0035
2025-07-16D08:12:56.263000000,3160.66,0.0017
2025-07-16D08:12:56.263000000,3160.67,0.0032
2025-07-16D08:12:56.263000000,3160.68,0.0016
2025-07-16D08:12:56.278000000,3160.69,0.0017
2025-07-16D08:12:56.278000000,3160.69,0.0017
2025-07-16D08:12:59.749000000,3160.38,0.8429
2025-07-16D08:13:00.187000000,3160.38,0.0063
2025-07-16D08:13:00.476000000,3160.38,0.0048
2025-07-16D08:13:00.545000000,3160.38,0.0069
2025-07-16D08:13:00.545000000,3160.38,0.0062
2025-07-16D08:13:00.993000000,3160.38,0.0313
2025-07-16D08:13:00.994000000,3160.38,0.0313
2025-07-16D08:13:00.997000000,3160.38,0.0034
2025-07-16D08:13:00.998000000,3160.38,0.0156
2025-07-16D08:13:00.998000000,3160.38,0.0025
2025-07-16D08:13:04.812000000,3160.2,0.0338
2025-07-16D08:13:04.914000000,3160.21,0.791
2025-07-16D08:13:05.103000000,3160.2,0.0048
2025-07-16D08:13:05.199000000,3160.2,0.12
2025-07-16D08:13:05.406000000,3160.2,0.05
2025-07-16D08:13:06.172000000,3160.21,0.0188
2025-07-16D08:13:06.280000000,3160.2,0.2881
2025-07-16D08:13:06.280000000,3160.2,1.3145
2025-07-16D08:13:06.605000000,3160.2,0.0035
2025-07-16D08:13:06.717000000,3160.21,0.0048
2025-07-16D08:13:11.722000000,3160.43,0.0017
2025-07-16D08:13:11.722000000,3160.44,0.0017
2025-07-16D08:13:11.722000000,3160.45,0.0032
2025-07-16D08:13:11.722000000,3160.45,0.0017
2025-07-16D08:13:11.722000000,3160.46,0.0017
2025-07-16D08:13:11.722000000,3160.46,0.0017
2025-07-16D08:13:11.722000000,3160.47,0.0017
2025-07-16D08:13:11.722000000,3160.48,0.0017
2025-07-16D08:13:11.722000000,3160.49,0.0017
2025-07-16D08:13:12.022000000,3160.49,0.0048
2025-07-16D08:13:15.414000000,3160.5,0.0326
2025-07-16D08:13:16.249000000,3160.5,0.0036
2025-07-16D08:13:16.351000000,3160.49,0.0168
2025-07-16D08:13:16.431000000,3160.5,0.2122
2025-07-16D08:13:16.644000000,3160.5,0.0017
2025-07-16D08:13:16.644000000,3160.5,0.0049
2025-07-16D08:13:16.644000000,3160.5,0.0042
2025-07-16D08:13:16.644000000,3160.5,0.006
2025-07-16D08:13:16.644000000,3160.5,0.0046
2025-07-16D08:13:17.113000000,3160.49,0.0266
2025-07-16D08:13:21.277000000,3160.69,0.0097
2025-07-16D08:13:21.277000000,3160.69,0.0121
2025-07-16D08:13:21.277000000,3160.69,0.0017
2025-07-16D08:13:21.277000000,3160.7,0.23
2025-07-16D08:13:21.280000000,3160.74,0.0017
2025-07-16D08:13:21.284000000,3160.75,0.0017
2025-07-16D08:13:21.284000000,3160.75,0.0101
2025-07-16D08:13:21.284000000,3160.75,0.0017
2025-07-16D08:13:21.284000000,3160.75,0.0018
2025-07-16D08:13:21.519000000,3160.76,0.01
2025-07-16D08:13:26.556000000,3161.19,0.0032
2025-07-16D08:13:26.556000000,3161.19,0.0017
2025-07-16D08:13:26.556000000,3161.19,0.0017
2025-07-16D08:13:26.556000000,3161.2,0.057
2025-07-16D08:13:26.556000000,3161.2,0.0078
2025-07-16D08:13:26.556000000,3161.2,0.3526
2025-07-16D08:13:26.750000000,3161.19,0.2483
2025-07-16D08:13:26.765000000,3161.2,0.0017
2025-07-16D08:13:26.765000000,3161.2,0.0153
2025-07-16D08:13:26.887000000,3161.2,1.5909
2025-07-16D08:13:32.365000000,3161.9,0.0017
2025-07-16D08:13:32.365000000,3161.9,0.0017
2025-07-16D08:13:32.365000000,3161.9,0.006
2025-07-16D08:13:32.365000000,3161.9,0.006
2025-07-16D08:13:32.365000000,3161.9,0.1426
2025-07-16D08:13:32.377000000,3161.9,0.1579
2025-07-16D08:13:32.390000000,3161.9,0.158
2025-07-16D08:13:32.402000000,3161.9,0.158
2025-07-16D08:13:32.412000000,3161.9,0.016
2025-07-16D08:13:32.412000000,3161.9,0.1419
2025-07-16D08:13:36.751000000,3162.53,0.0017
2025-07-16D08:13:36.751000000,3162.53,0.0017
2025-07-16D08:13:36.751000000,3162.53,0.006
2025-07-16D08:13:36.751000000,3162.53,0.006
2025-07-16D08:13:36.751000000,3162.53,0.082
2025-07-16D08:13:36.751000000,3162.53,1.3872
2025-07-16D08:13:36.751000000,3162.53,0.0908
2025-07-16D08:13:37.228000000,3162.54,0.5744
2025-07-16D08:13:37.653000000,3162.54,0.0018
2025-07-16D08:13:37.893000000,3162.54,0.0074
2025-07-16D08:13:40.317000000,3160.5,0.0016
2025-07-16D08:13:40.317000000,3160.5,0.1583
2025-07-16D08:13:40.317000000,3160.5,0.3164
2025-07-16D08:13:40.317000000,3160.5,0.0017
2025-07-16D08:13:40.487000000,3160.5,0.0129
2025-07-16D08:13:41.189000000,3160.49,0.0225
2025-07-16D08:13:41.189000000,3160.49,0.2656
2025-07-16D08:13:41.189000000,3160.49,0.026
2025-07-16D08:13:41.189000000,3160.49,0.0814
2025-07-16D08:13:41.482000000,3160.5,0.0091
2025-07-16D08:13:47.006000000,3160.64,0.0017
2025-07-16D08:13:47.006000000,3160.66,0.0032
2025-07-16D08:13:47.006000000,3160.75,0.0018
2025-07-16D08:13:47.006000000,3160.8,0.0016
2025-07-16D08:13:47.006000000,3160.8,0.0018
2025-07-16D08:13:48.365000000,3160.81,0.0017
2025-07-16D08:13:48.365000000,3160.81,0.0017
2025-07-16D08:13:48.365000000,3160.81,0.0142
2025-07-16D08:13:48.365000000,3160.81,0.0016
2025-07-16D08:13:48.365000000,3160.81,0.1389
2025-07-16D08:13:51.520000000,3160.81,0.0245
2025-07-16D08:13:51.520000000,3160.81,0.006
2025-07-16D08:13:51.520000000,3160.81,0.006
2025-07-16D08:13:51.520000000,3160.81,0.0018
2025-07-16D08:13:51.520000000,3160.81,0.0017
2025-07-16D08:13:51.520000000,3160.81,0.0017
2025-07-16D08:13:51.520000000,3160.81,0.0305
2025-07-16D08:13:52.377000000,3160.8,0.0326
2025-07-16D08:13:52.549000000,3160.81,0.0316
2025-07-16D08:13:53.097000000,3160.8,0.2318
2025-07-16D08:13:56.784000000,3160.81,0.054
2025-07-16D08:13:57.358000000,3160.81,0.01
2025-07-16D08:13:58.282000000,3160.81,0.0254
2025-07-16D08:13:58.282000000,3160.81,0.0739
2025-07-16D08:13:58.562000000,3160.81,0.0316
2025-07-16D08:13:58.613000000,3160.8,0.0159
2025-07-16D08:13:58.694000000,3160.81,0.0025
2025-07-16D08:13:58.713000000,3160.8,0.5952
2025-07-16D08:13:58.713000000,3160.8,1.3434
2025-07-16D08:13:58.713000000,3160.8,0.0614
2025-07-16D08:14:03.438000000,3159.56,0.0127
2025-07-16D08:14:03.438000000,3159.56,0.0017
2025-07-16D08:14:03.438000000,3159.56,0.0017
2025-07-16D08:14:03.438000000,3159.56,0.0016
2025-07-16D08:14:03.438000000,3159.56,0.006
2025-07-16D08:14:03.438000000,3159.56,0.006
2025-07-16D08:14:03.438000000,3159.56,0.0016
2025-07-16D08:14:03.534000000,3159.56,0.0345
2025-07-16D08:14:03.564000000,3159.56,0.0744
2025-07-16D08:14:03.567000000,3159.56,0.037
